city_id,country_id,country_code,country_state_id,state_code,city_country_code,city_state_code,default_name,translations
"1","5","BH","1","","BH","","Um Al Hasam","ar:أم الحصم | en:Um Al Hasam"
"2","5","BH","2","","BH","","Al Badii","ar:البديع | en:Al Badii"
"3","5","BH","3","","BH","","Al Jubailat","ar:الجبيلات | en:Al Jubailat"
"4","5","BH","4","","BH","","Al Jisrah","ar:الجسرة | en:Al Jisrah"
"5","5","BH","5","","BH","","Al Juffair","ar:الجفير | en:Al Juffair"
"6","5","BH","6","","BH","","Al Hidd","ar:الحد | en:Al Hidd"
"7","5","BH","7","","BH","","Al Duraaz","ar:الدراز | en:Al Duraaz"
"8","5","BH","8","","BH","","Al Dur","ar:الدير | en:Al Dair"
"9","5","BH","9","","BH","","Al Riffa East","ar:شرق الرفاع | en:Al Riffa East"
"10","5","BH","10","","BH","","Al Riffa West","ar:غرب الرفاع | en:Al Riffa West"
"11","5","BH","11","","BH","","Al Zallaq","ar:الزلاق | en:Al Zallaq"
"12","5","BH","12","","BH","","Al Zinj","ar:الزنج | en:Al Zinj"
"13","5","BH","13","","BH","","Al Sanabis","ar:السنابس | en:Al Sanabis"
"14","5","BH","14","","BH","","Al Ghuraifa","ar:الغريفة | en:Al Ghuraifa"
"15","5","BH","15","","BH","","Al Malkiya","ar:المالكية | en:Al Malkiya"
"16","5","BH","16","","BH","","Al Muharraq","ar:المحرق | en:Al Muharraq"
"17","5","BH","17","","BH","","Al Manama","ar:المنامة | en:Al Manama"
"18","5","BH","18","","BH","","Al Nuwaidrat","ar:النويدرات | en:Al Nuwaidrat"
"19","5","BH","19","","BH","","Al Hamalah","ar:الهملة | en:Al Hamalah"
"20","5","BH","20","","BH","","Um Al Naasan","ar:أم النعسان | en:Um Al Naasan"
"21","5","BH","21","","BH","","Barbar","ar:بربر | en:Barbar"
"22","5","BH","22","","BH","","Bani Jamrah","ar:بني جمرة | en:Bani Jamrah"
"23","5","BH","23","","BH","","Tubli","ar:تيبلي | en:Tubli"
"24","5","BH","24","","BH","","Jidhafs","ar:جدحفص | en:Jidhafs"
"25","5","BH","25","","BH","","Jidd Hafs","ar:جد حفص | en:Jidd Hafs"
"26","5","BH","26","","BH","","Jazirat Al Muharrq","ar:جزيرة المحرق | en:Jazirat Al Muharrq"
"27","5","BH","27","","BH","","Jazirat Al Nabi Saleh","ar:جزيرة النبي صالح | en:Jazirat Al Nabi Saleh"
"28","5","BH","28","","BH","","Dar Kulaib","ar:دار كليب | en:Dar Kulaib"
"29","5","BH","29","","BH","","Dumistan","ar:دميستان | en:Dumistan"
"30","5","BH","30","","BH","","Ras Al Ruman","ar:راس الرمان | en:Ras Al Ruman"
"31","5","BH","31","","BH","","Sitrah","ar:سترة | en:Sitrah"
"32","5","BH","32","","BH","","Safala","ar:سفالة | en:Safala"
"33","5","BH","33","","BH","","Salmabad","ar:سلماباد | en:Salmabad"
"34","5","BH","34","","BH","","Sanad","ar:سند | en:Sanad"
"35","5","BH","35","","BH","","Sadad","ar:سداد | en:Sadad"
"36","5","BH","36","","BH","","Daih Al Seef","ar:ديح السيف | en:Daih Al Seef"
"37","5","BH","37","","BH","","Adhari","ar:عذاري | en:Adhari"
"38","5","BH","38","","BH","","Askar","ar:عسكر | en:Askar"
"39","5","BH","39","","BH","","Qarya Saar","ar:القرية | en:Qarya Saar"
"40","5","BH","40","","BH","","Qalali","ar:قلالي | en:Qalali"
"41","5","BH","41","","BH","","Qal'at Al Bahrain","ar:قلعة البحرين | en:Qal'at Al Bahrain"
"42","5","BH","42","","BH","","Karzakan","ar:كرزكان | en:Karzakan"
"43","5","BH","43","","BH","","Madinat Hamad","ar:مدينة حمد | en:Madinat Hamad"
"44","5","BH","44","","BH","","Madinat Zayed","ar:مدينة زايد | en:Madinat Zayed"
"45","5","BH","45","","BH","","Madinat Isa","ar:مدينة عيسى | en:Madinat Isa"
"46","5","BH","46","","BH","","Bahrain International Airport","ar:مطار البحرين الدولي | en:Bahrain International Airport"
"47","5","BH","47","","BH","","Salman Port","ar:ميناء سلمان | en:Salman Port"
"48","2","SA","48","","SA","","'Asir","ar:عسير | en:'Asir"
"49","2","SA","49","","SA","","Al Bahah","ar:الباحة | en:Al Bahah"
"50","2","SA","50","","SA","","Al Hudud ash Shamaliyah","ar:الحدود الشمالية | en:Al Hudud ash Shamaliyah"
"51","2","SA","51","","SA","","Al Jawf","ar:الباحة | en:Al Jawf"
"52","2","SA","52","","SA","","Al Madinah","ar:نجران | en:Al Madinah"
"53","2","SA","53","","SA","","Al Qasim","ar:القصيم | en:Al Qasim"
"54","2","SA","54","","SA","","Ar Riyad","ar:الرياض | en:Ar Riyad"
"55","2","SA","55","","SA","","Ash Sharqiyah (Eastern)","ar:الشرقية | en:Ash Sharqiyah (Eastern)"
"56","2","SA","56","","SA","","Ha'il","ar:حائل | en:Ha'il"
"57","2","SA","57","","SA","","Jizan","ar:جيزان | en:Jizan"
"58","2","SA","58","","SA","","Makkah","ar:مكة المكرمة | en:Makkah"
"59","2","SA","59","","SA","","Najran","ar:نجران | en:Najran"
"60","2","SA","60","","SA","","Tabuk","ar:تبوك | en:Tabuk"
"61","4","AE","61","","AE","","Abū Z̧aby","ar:أبو ظبي | en:Abu Dhabi"
"62","4","AE","62","","AE","","Al Fujayrah","ar:الفجيرة | en:Al Fujayrah"
"63","4","AE","63","","AE","","Ash Shāriqah","ar:الشرقية | en:Ash Shariqah"
"64","4","AE","64","","AE","","Dubai","ar:دبي | en:Dubai"
"65","4","AE","65","","AE","","Ra’s al Khaymah","ar:راس الخيمة | en:Ras al Khaymah"
"66","4","AE","66","","AE","","Umm al Qaywayn","ar:أم القيوين | en:Umm al Qaywayn"
"67","4","AE","67","","AE","","‘Ajmān","ar:عجمان | en:Ajman"
"68","6","OM","68","","OM","","Ad Dakhiliyah","ar:الداخلية | en:Ad Dakhiliyah"
"69","6","OM","69","","OM","","Al Batinah","ar:الباطنة | en:Al Batinah"
"70","6","OM","70","","OM","","Al Wusta","ar:الوسطى | en:Al Wusta"
"71","6","OM","71","","OM","","Ash Sharqiyah","ar:الشرقية | en:Ash Sharqiyah"
"72","6","OM","72","","OM","","Az Zahirah","ar:الزاهرة | en:Az Zahirah"
"73","6","OM","73","","OM","","Masqat","ar:مسقط | en:Masqat"
"74","6","OM","74","","OM","","Musandam","ar:مسندم | en:Musandam"
"75","3","QA","75","","QA","","Um Sa'id","ar:أم سعيد | en:Um Sa'id"
"76","3","QA","76","","QA","","Um Salal","ar:أم صلال | en:Um Salal"
"77","3","QA","77","","QA","","Al Jumayliyah","ar:الجميلية | en:Al Jumayliyah"
"78","3","QA","78","","QA","","Al Khawr","ar:الخور | en:Al Khawr"
"79","3","QA","79","","QA","","Doha","ar:الدوحة | en:Doha"
"80","3","QA","80","","QA","","Ar Rayyan","ar:الريان | en:Ar Rayyan"
"81","3","QA","81","","QA","","Ash Shamal","ar:الشمال | en:Ash Shamal"
"82","3","QA","82","","QA","","Al Ghuwariyah","ar:الغويرية | en:Al Ghuwariyah"
"83","3","QA","83","","QA","","Al Wakrah","ar:الوكرة | en:Al Wakrah"
"84","3","QA","84","","QA","","Jariyan Al Batnah","ar:جريان الباطنة | en:Jariyan Al Batnah"
"85","3","QA","85","","QA","","Other Area","ar:مناطق أخرى | en:Other Area"
"1979","1","KW","97","KW-JA","KW","KW-JA","","ar:المطلاع | en:Al Mutlaa"
"1980","1","KW","97","KW-JA","KW","KW-JA","","ar:النعايم | en:Al Naayem"
"1981","1","KW","97","KW-JA","KW","KW-JA","","ar:الشقاية | en:Al Sheqaya"
"1982","1","KW","97","KW-JA","KW","KW-JA","","ar:صناعية أمغرة | en:Amghara Industrial"
"1983","1","KW","97","KW-JA","KW","KW-JA","","ar:بر الجهراء | en:Bar Al-Jahra Governorate"
"1984","1","KW","97","KW-JA","KW","KW-JA","","ar:بحيث | en:Bhaith"
"1985","1","KW","97","KW-JA","KW","KW-JA","","ar:جزيرة بوبيان | en:Bubyan Island"
"1986","1","KW","97","KW-JA","KW","KW-JA","","ar:الجهراء | en:Jahra"
"1987","1","KW","97","KW-JA","KW","KW-JA","","ar:مخيمات الجهراء | en:Jahra Camps"
"1988","1","KW","97","KW-JA","KW","KW-JA","","ar:صناعية الجهراء ١ | en:Jahra Industrial Herafiya 1"
"1989","1","KW","97","KW-JA","KW","KW-JA","","ar:جواخير الجهراء | en:Jawakher Al Jahra"
"1990","1","KW","97","KW-JA","KW","KW-JA","","ar:كبد | en:Kabd"
"1991","1","KW","97","KW-JA","KW","KW-JA","","ar:القيروان | en:Qaerawan"
"1992","1","KW","97","KW-JA","KW","KW-JA","","ar:كاظمة | en:Kazima"
"1993","1","KW","97","KW-JA","KW","KW-JA","","ar:النعيم | en:Naeem"
"1994","1","KW","97","KW-JA","KW","KW-JA","","ar:النهضة | en:Nahda"
"1995","1","KW","97","KW-JA","KW","KW-JA","","ar:النسيم | en:Nasseem"
"1996","1","KW","97","KW-JA","KW","KW-JA","","ar:شمال غرب الجهراء | en:North West Jahra"
"1997","1","KW","97","KW-JA","KW","KW-JA","","ar:العيون | en:Oyoun"
"1998","1","KW","97","KW-JA","KW","KW-JA","","ar:القـصـر | en:Qasr"
"1999","1","KW","97","KW-JA","KW","KW-JA","","ar:الروضتين | en:Rawdatain"
"2000","1","KW","97","KW-JA","KW","KW-JA","","ar:سعد العبد الله | en:Saad Al-Abdulla"
"2001","1","KW","97","KW-JA","KW","KW-JA","","ar:السالمي | en:Salmy"
"2002","1","KW","97","KW-JA","KW","KW-JA","","ar:شالهيات كاظمة | en:Shalehat Kazima"
"2003","1","KW","97","KW-JA","KW","KW-JA","","ar:شالهيات الصبية | en:Shalehat Subiya"
"2004","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع | en:South Al Mutlaa"
"2005","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ١ | en:South Al Mutlaa 1"
"2006","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ١٠ | en:South Al Mutlaa 10"
"2007","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ١١ | en:South Al Mutlaa 11"
"2008","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ١٢ | en:South Al Mutlaa 12"
"2009","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٢ | en:South Al Mutlaa 2"
"2010","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٣ | en:South Al Mutlaa 3"
"2011","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٤ | en:South Al Mutlaa 4"
"2012","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٥ | en:South Al Mutlaa 5"
"2013","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٦ | en:South Al Mutlaa 6"
"2014","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٧ | en:South Al Mutlaa 7"
"2015","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٨ | en:South Al Mutlaa 8"
"2016","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب المطلاع ٩ | en:South Al Mutlaa 9"
"2017","1","KW","97","KW-JA","KW","KW-JA","","ar:جنوب أمغرة | en:South Amghara"
"2018","1","KW","97","KW-JA","KW","KW-JA","","ar:الصبية | en:Subiya"
"2019","1","KW","97","KW-JA","KW","KW-JA","","ar:الصليبية | en:Sulaibiya"
"2020","1","KW","97","KW-JA","KW","KW-JA","","ar:مزارع الصليبية | en:Sulaibiya Agricultural"
"2021","1","KW","97","KW-JA","KW","KW-JA","","ar:صناعية الصليبية ١ | en:Sulaibiya Industrial 1"
"2022","1","KW","97","KW-JA","KW","KW-JA","","ar:صناعية الصليبية ٢ | en:Sulaibiya Industrial 2"
"2023","1","KW","98","KW-CG","KW","KW-CG","","ar:السرة | en:Surra"
"2024","1","KW","97","KW-JA","KW","KW-JA","","ar:تيماء | en:Taima"
"2025","1","KW","97","KW-JA","KW","KW-JA","","ar:أم العيش | en:Umm Al-Aish"
"2026","1","KW","97","KW-JA","KW","KW-JA","","ar:الواحة | en:Waha"
"2027","1","KW","97","KW-JA","KW","KW-JA","","ar:جزيرة وربة | en:Warba Island"
"2028","1","KW","98","KW-CG","KW","KW-CG","","ar:عبد الله السالم | en:Abdulla Al-Salem"
"2029","1","KW","98","KW-CG","KW","KW-CG","","ar:العديلية | en:Adailiya"
"2030","1","KW","98","KW-CG","KW","KW-CG","","ar:حدائق السور | en:Al Sour Gardens"
"2031","1","KW","98","KW-CG","KW","KW-CG","","ar:جزيرة عوهة | en:Auha Island"
"2032","1","KW","98","KW-CG","KW","KW-CG","","ar:بنيد القار | en:Bnaid Al-Qar"
"2033","1","KW","98","KW-CG","KW","KW-CG","","ar:الدعية | en:Daiya"
"2034","1","KW","98","KW-CG","KW","KW-CG","","ar:الدسمة | en:Dasma"
"2035","1","KW","98","KW-CG","KW","KW-CG","","ar:دسمان | en:Dasman"
"2036","1","KW","98","KW-CG","KW","KW-CG","","ar:الفيحاء | en:Faiha"
"2037","1","KW","98","KW-CG","KW","KW-CG","","ar:جزيرة فيلكا | en:Failaka Island"
"2038","1","KW","98","KW-CG","KW","KW-CG","","ar:غرناطة | en:Ghornata"
"2039","1","KW","98","KW-CG","KW","KW-CG","","ar:المنطقة الصحية | en:Health Area"
"2040","1","KW","98","KW-CG","KW","KW-CG","","ar:جابر الأحمد | en:Jaber Al-Ahmad"
"2041","1","KW","98","KW-CG","KW","KW-CG","","ar:الخالدية | en:Khaldiya"
"2042","1","KW","98","KW-CG","KW","KW-CG","","ar:كيفان | en:Kifan"
"2043","1","KW","98","KW-CG","KW","KW-CG","","ar:جزيرة كبر | en:Kubbar Island"
