state_id,country_id,country_code,state_country_code,state_code,default_name,translations
"1","5","BH","BH","","Um Al Hasam","ar:أم الحصم | en:Um Al Hasam"
"2","5","BH","BH","","Al Badii","ar:البديع | en:Al Badii"
"3","5","BH","BH","","Al Jubailat","ar:الجبيلات | en:Al Jubailat"
"4","5","BH","BH","","Al Jisrah","ar:الجسرة | en:Al Jisrah"
"5","5","BH","BH","","Al Juffair","ar:الجفير | en:Al Juffair"
"6","5","BH","BH","","Al Hidd","ar:الحد | en:Al Hidd"
"7","5","BH","BH","","Al Duraaz","ar:الدراز | en:Al Duraaz"
"8","5","BH","BH","","Al Dur","ar:الدر | en:Al Dur"
"9","5","BH","BH","","Al Riffa East","ar:شرق الرفاع | en:Al Riffa East"
"10","5","BH","BH","","Al Riffa West","ar:غرب الرفاع | en:Al Riffa West"
"11","5","BH","BH","","Al Zallaq","ar:الزلاق | en:Al Zallaq"
"12","5","BH","BH","","Al Zinj","ar:الزنج | en:Al Zinj"
"13","5","BH","BH","","Al Sanabis","ar:السنابس | en:Al Sanabis"
"14","5","BH","BH","","Al Ghuraifa","ar:الغريفة | en:Al Ghuraifa"
"15","5","BH","BH","","Al Malkiya","ar:المالكية | en:Al Malkiya"
"16","5","BH","BH","","Al Muharraq","ar:المحرق | en:Al Muharraq"
"17","5","BH","BH","","Al Manama","ar:المنامة | en:Al Manama"
"18","5","BH","BH","","Al Nuwaidrat","ar:النويدرات | en:Al Nuwaidrat"
"19","5","BH","BH","","Al Hamalah","ar:الهملة | en:Al Hamalah"
"20","5","BH","BH","","Um Al Naasan","ar:أم النعسان | en:Um Al Naasan"
"21","5","BH","BH","","Barbar","ar:بربر | en:Barbar"
"22","5","BH","BH","","Bani Jamrah","ar:بني جمرة | en:Bani Jamrah"
"23","5","BH","BH","","Tubli","ar:تيبلي | en:Tubli"
"24","5","BH","BH","","Jidhafs","ar:جدحفص | en:Jidhafs"
"25","5","BH","BH","","Jidd Hafs","ar:جد حفص | en:Jidd Hafs"
"26","5","BH","BH","","Jazirat Al Muharrq","ar:جزيرة المحرق | en:Jazirat Al Muharrq"
"27","5","BH","BH","","Jazirat Al Nabi Saleh","ar:جزيرة النبي صالح | en:Jazirat Al Nabi Saleh"
"28","5","BH","BH","","Dar Kulaib","ar:دار كليب | en:Dar Kulaib"
"29","5","BH","BH","","Dumistan","ar:دميستان | en:Dumistan"
"30","5","BH","BH","","Ras Al Ruman","ar:راس الرمان | en:Ras Al Ruman"
"31","5","BH","BH","","Sitrah","ar:سترة | en:Sitrah"
"32","5","BH","BH","","Safala","ar:سفالة | en:Safala"
"33","5","BH","BH","","Salmabad","ar:سلماباد | en:Salmabad"
"34","5","BH","BH","","Sanad","ar:سند | en:Sanad"
"35","5","BH","BH","","Sadad","ar:سداد | en:Sadad"
"36","5","BH","BH","","Daih Al Seef","ar:ديح السيف | en:Daih Al Seef"
"37","5","BH","BH","","Adhari","ar:عذاري | en:Adhari"
"38","5","BH","BH","","Askar","ar:عسكر | en:Askar"
"39","5","BH","BH","","Qarya Saar","ar:القرية | en:Qarya Saar"
"40","5","BH","BH","","Qalali","ar:قلالي | en:Qalali"
"41","5","BH","BH","","Qal'at Al Bahrain","ar:قلعة البحرين | en:Qal'at Al Bahrain"
"42","5","BH","BH","","Karzakan","ar:كرزكان | en:Karzakan"
"43","5","BH","BH","","Madinat Hamad","ar:مدينة حمد | en:Madinat Hamad"
"44","5","BH","BH","","Madinat Zayed","ar:مدينة زايد | en:Madinat Zayed"
"45","5","BH","BH","","Madinat Isa","ar:مدينة عيسى | en:Madinat Isa"
"46","5","BH","BH","","Bahrain International Airport","ar:مطار البحرين الدولي | en:Bahrain International Airport"
"47","5","BH","BH","","Salman Port","ar:ميناء سلمان | en:Salman Port"
"48","2","SA","SA","","Asir","ar:عسير | en:Asir"
"49","2","SA","SA","","Al Bahah","ar:الباحة | en:Al Bahah"
"50","2","SA","SA","","Al Hudud ash Shamaliyah","ar:الحدود الشمالية | en:Al Hudud ash Shamaliyah"
"51","2","SA","SA","","Al Jawf","ar:الباحة | en:Al Jawf"
"52","2","SA","SA","","Al Madinah","ar:نجران | en:Al Madinah"
"53","2","SA","SA","","Al Qasim","ar:القصيم | en:Al Qasim"
"54","2","SA","SA","","Ar Riyad","ar:الرياض | en:Ar Riyad"
"55","2","SA","SA","","Ash Sharqiyah (Eastern)","ar:الشرقية | en:Ash Sharqiyah (Eastern)"
"56","2","SA","SA","","Ha'il","ar:حائل | en:Ha'il"
"57","2","SA","SA","","Jizan","ar:جيزان | en:Jizan"
"58","2","SA","SA","","Makkah","ar:مكة المكرمة | en:Makkah"
"59","2","SA","SA","","Najran","ar:نجران | en:Najran"
"60","2","SA","SA","","Tabuk","ar:تبوك | en:Tabuk"
"61","4","AE","AE","","Abū Z̧aby","ar:أبو ظبي | en:Abu Dhabi"
"62","4","AE","AE","","Al Fujayrah","ar:الفجيرة | en:Al Fujayrah"
"63","4","AE","AE","","Ash Shāriqah","ar:الشرقية | en:Ash ShƒÅriqah"
"64","4","AE","AE","","Dubai","ar:دبي | en:Dubai"
"65","4","AE","AE","","Ra’s al Khaymah","ar:راس الخيمة | en:Ras Al Khaymah"
"66","4","AE","AE","","Umm al Qaywayn","ar:أم القيوين | en:Umm al Qaywayn"
"67","4","AE","AE","","‘Ajmān","ar:عجمان | en:Ajman"
"68","6","OM","OM","","Ad Dakhiliyah","ar:الداخلية | en:Ad Dakhiliyah"
"69","6","OM","OM","","Al Batinah","ar:الباطنة | en:Al Batinah"
"70","6","OM","OM","","Al Wusta","ar:الوسطى | en:Al Wusta"
"71","6","OM","OM","","Ash Sharqiyah","ar:الشرقية | en:Ash Sharqiyah"
"72","6","OM","OM","","Az Zahirah","ar:الزاهرة | en:Az Zahirah"
"73","6","OM","OM","","Masqat","ar:مسقط | en:Masqat"
"74","6","OM","OM","","Musandam","ar:مسندم | en:Musandam"
"75","3","QA","QA","","Um Sa'id","ar:أم سعيد | en:Um Sa'id"
"76","3","QA","QA","","Um Salal","ar:أم صلال | en:Um Salal"
"77","3","QA","QA","","Al Jumayliyah","ar:الجميلية | en:Al Jumayliyah"
"78","3","QA","QA","","Al Khawr","ar:الخور | en:Al Khawr"
"79","3","QA","QA","","Doha","ar:الدوحة | en:Doha"
"80","3","QA","QA","","Ar Rayyan","ar:الريان | en:Ar Rayyan"
"81","3","QA","QA","","Ash Shamal","ar:الشمال | en:Ash Shamal"
"82","3","QA","QA","","Al Ghuwariyah","ar:الغويرية | en:Al Ghuwariyah"
"83","3","QA","QA","","Al Wakrah","ar:الوكرة | en:Al Wakrah"
"84","3","QA","QA","","Jariyan Al Batnah","ar:جريان الباطنة | en:Jariyan Al Batnah"
"85","3","QA","QA","","Other Area","ar:مناطق أخرى | en:Other Area"
"97","1","KW","KW","KW-JA","","ar:الجهراء | en:Jahra"
"98","1","KW","KW","KW-CG","","ar:العاصمة | en:Capital Governorate"
"99","1","KW","KW","KW-FA","","ar:الفروانية | en:Farwaniya"
"100","1","KW","KW","KW-MAK","","ar:مبارك الكبير | en:Mubarak Al-Kabeer"
"101","1","KW","KW","KW-AH","","ar:الأحمدي | en:Ahmadi"
"102","1","KW","KW","KW-HAI","","ar:حولي | en:Hawalli"
"103","2","SA","SA","MAK","","ar:مكة المكرمة | en:Makkah"
"104","2","SA","SA","'AS","","ar:عسير | en:'Asir"
"105","2","SA","SA","الر","","ar:الرياض | en:الرياض"
"106","4","AE","AE","AZ","","ar:أبو ظبي | en:Abu Dhabi"
"107","4","AE","AE","AJ","","ar:عجمان | en:Ajman"
"108","4","AE","AE","DU","","ar:دبي | en:Dubai"
"109","4","AE","AE","FU","","ar:الفجيرة | en:Fujairah"
"110","4","AE","AE","RK","","ar:راس الخيمة | en:Ras al-Khaimah"
"111","4","AE","AE","SH","","ar:الشارقة | en:Sharjah"
"112","4","AE","AE","UQ","","ar:أم القيوين | en:Umm al-Quwain"
"113","4","AE","AE","ASH","","ar:الشرقية | en:Ash ShƒÅriqah"
